
*** src/psp/format_2025/backends.rs:404:24: replace * with + in HybridBackend::with_default_header_size

*** mutation diff:
--- src/psp/format_2025/backends.rs
+++ replace * with + in HybridBackend::with_default_header_size
@@ -396,17 +396,17 @@
             file: None,
             header_mmap: None,
             path: None,
             header_size,
         }
     }
 
     pub fn with_default_header_size() -> Self {
-        Self::new(1024 * 1024) // 1MB default
+        Self::new(1024 + /* ~ changed by cargo-mutants ~ */ 1024) // 1MB default
     }
 }
 
 impl Backend for HybridBackend {
     fn open(&mut self, path: &Path) -> Result<()> {
         let file = File::open(path).map_err(FlavorError::IoError)?;
 
         // Get file size


*** /Users/tim/.rustup/toolchains/stable-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=flavor@0.3.21 --all-features
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[179, 44, 48, 151, 181, 13, 97, 211]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.559902Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[69, 68, 128, 147]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.559907Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.559917Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=15231470488320486579","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.559925Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[179, 44, 48, 151, 181, 13, 97, 211]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.559959Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=194394312077851","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.559960Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=36940","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.559974Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[27, 242, 234, 243, 204, 176]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560003Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[41, 39, 118, 48, 178, 49, 70, 70]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560007Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=49","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560038Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5063789472411690793","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560045Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=248930783925826","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560054Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[41, 39, 118, 48, 178, 49, 70, 70]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560085Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[66, 22, 243, 182, 102, 226]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560097Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=1561447993","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560090Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=988574517","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560155Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[150, 226, 24, 83, 138, 8, 171, 98]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560145Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=41436609287802","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560170Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[53, 115, 236, 58]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560183Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7109785826927108758","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560189Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[150, 226, 24, 83, 138, 8, 171, 98]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560227Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560225Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=925090550623","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560240Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=5 operations=[95, 147, 177, 99, 215]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560267Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[62, 123, 32, 135, 68, 154, 124, 136]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560278Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=847704206","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560284Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=9834905305385827134","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560307Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10148477715827604834","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560319Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[62, 123, 32, 135, 68, 154, 124, 136]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560327Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=10972418560940501573","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560343Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[98, 61, 223, 174, 182, 162, 214, 140]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560351Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[245, 213, 232, 169, 240, 146, 160, 111]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560391Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=94050731393","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560398Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=8043590496824120821","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560421Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16553677","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560408Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[245, 213, 232, 169, 240, 146, 160, 111]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560449Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[205, 150, 252]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560454Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6795","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560468Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[26, 93, 146, 105, 33, 235, 179, 231]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560499Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=228","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560516Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16695946772330208538","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560525Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[228]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560542Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[26, 93, 146, 105, 33, 235, 179, 231]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560557Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=218089193003","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560525Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560599Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[30, 10, 122, 116, 252, 124, 125, 234]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560611Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=126817537","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560622Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=0 operations=[]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560624Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16896798800691726878","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560637Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[30, 10, 122, 116, 252, 124, 125, 234]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560662Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=246","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560669Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=325110427367044775","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560680Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[167, 246, 252, 15, 54, 6, 131, 4]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560706Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=447101164","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560716Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[140, 32, 222, 43, 199, 84, 68, 59]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560708Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=4270631561065275532","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560747Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=12540757","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560760Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[140, 32, 222, 43, 199, 84, 68, 59]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560766Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=62599","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560769Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[85, 91, 191]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560792Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[251, 188, 235, 254, 206, 17, 40, 34]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560833Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7742820670894369459","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560843Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2461236777095773435","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560854Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=36112186900878","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560856Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[251, 188, 235, 254, 206, 17, 40, 34]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560873Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=6 operations=[142, 129, 18, 6, 216, 32]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560879Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7019532","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560890Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[66, 195, 21, 111, 229, 57, 18, 74]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560920Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=45909020864249769","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560927Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=274335296495904","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560937Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=5337392165961450306","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560940Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=7 operations=[169, 127, 153, 224, 2, 26, 163]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560966Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[66, 195, 21, 111, 229, 57, 18, 74]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.560989Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=996784377395","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561015Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=22","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561031Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[228, 6, 160, 106, 193, 31, 16, 232]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561043Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[22]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561058Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7686406815543657787","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561065Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16721900332004673252","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561070Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[228, 6, 160, 106, 193, 31, 16, 232]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561098Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=7368957","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561111Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=237","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561120Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=3 operations=[253, 112, 112]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561142Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[155, 82, 195, 82, 29, 111, 134, 183]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561146Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11082216","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561179Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=13224379527553307291","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561183Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=65419","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561199Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[155, 82, 195, 82, 29, 111, 134, 183]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561209Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=2 operations=[139, 255]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561226Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=873154","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561230Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[82, 74, 232, 159, 99, 143, 162, 203]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561261Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=14673448193973832274","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561283Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=2308641183","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561285Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=661474352552","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561297Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=4 operations=[159, 17, 155, 137]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561313Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[82, 74, 232, 159, 99, 143, 162, 203]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561301Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561357Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=57","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561371Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[144, 247, 204, 230, 11, 112, 168, 9]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561382Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[57]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561396Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=695929338847885200","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561403Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561411Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[144, 247, 204, 230, 11, 112, 168, 9]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561423Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=11726209459977991216","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561444Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[48, 52, 208, 47, 96, 221, 187, 162]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561464Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=6518020683717465","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561467Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[217, 129, 57, 175, 102, 143, 135, 236]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561476Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=190","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561512Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=17043748985996149209","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561517Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=16271744120354602","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561528Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[217, 129, 57, 175, 102, 143, 135, 236]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561546Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=1 operations=[190]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561536Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":60,"@message":"✅ Operations unpacked: count=8 operations=[156, 171, 129, 61, 149, 9, 63, 62]","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561601Z"}
{"@file":"src/psp/format_2025/operations.rs","@level":"debug","@line":37,"@message":"✅ Operations packed: result=0","@module":"flavor::psp::format_2025::operations","@pid":11122,"@timestamp":"2026-03-31T20:28:46.561614Z"}
